time_index,V1,V2,V3
912,0.0285194888958175,-0.150903818102568,0.17606927778107598
913,0.0348669522168038,-0.39299899760011264,0.10857249504657406
914,-1.3866298926824845,0.03858145890532276,0.48979387539367575
915,-0.6078475788539998,0.2836733185570164,0.03522145607581281
916,-0.32291398532637494,-0.15107851875483003,0.02254272187711029
917,-0.21342497849927863,-0.005954758105840032,0.19043215984738984
918,-0.11218386282487113,-0.43142582112808264,-0.8578248849233413
919,-0.05428897511787792,-0.13808503036953768,-0.815317991194781
920,-0.026762522945676732,-0.24089375563811996,-0.37268427847723185
921,0.29562751527073633,-0.144708124941187,-0.45820733295154326
922,0.15281713005172465,-0.30832752904315097,-0.16854483416396682
923,0.07341990112347624,-0.033532647462165915,-0.1588281510371293
924,-0.5993937367388993,0.20522891907538612,-0.09245590704828183
925,-0.2990044308674469,0.3825005067473797,-0.06589505479488615
926,0.15842758400171902,-0.013666898268141346,-0.13644069510804283
927,0.12186418465586137,0.10779841335304793,-0.1684303637781914
928,-0.11798489969807356,-0.3560365813503338,0.13415564029233856
929,-0.13293723307246635,0.11775659334076713,-1.0417765022734997
930,-0.23003834834023257,-0.002880751320513391,-0.47931562103421893
931,-0.010821729402583177,-0.022536583502516742,-0.20222574882346991
932,0.290238029959433,-0.11880145787741925,1.7691499662417045
933,0.152086813015681,0.027690279707411537,-0.36142162318341575
934,0.06360434002532735,-0.1676142920943576,-0.3716287751110299
935,0.02994213480281415,0.028992665542272693,-0.1743242857809819
936,-0.2573071803231177,0.33368752638140126,-0.20630539068510334
937,-0.1252248536379378,0.01638699620252628,-0.1968145428356791
938,-0.06646042640585982,-0.0967906796279736,-0.2041676479819416
939,0.732653111727951,0.02153799362155205,-0.09268512184156602
940,0.3752749710234169,-0.028291542754284783,-0.0424193343760998
941,0.19942814877734572,-0.1030651274626436,-0.07879204667803127
942,0.3628260722744489,0.536876212210668,-0.08216455228249353
943,0.1929404226756854,0.17210017012807088,-0.5385186279784626
944,0.05030160385017069,-0.13477088460833136,-0.21471864155412837
945,0.22206217394896816,0.023503090444405798,-0.09808956405335402
946,0.22200590515669028,0.13952979407819088,-0.29670384530550076
947,0.12684891225966444,0.04245700657688739,0.48349500775011617
948,0.037080231601015354,0.14978488342195148,0.1861604116214632
949,0.018743544687807475,-0.2123104721699333,-0.008519650125948852
950,-0.09236730182687895,0.19375474291321834,-0.32033638754739824
951,-0.13470318463473088,-0.037891240082334764,-0.10814464667588927
952,-0.05757490937295089,0.06404948379168013,-0.13814911739350114
953,-0.018896876404878353,-0.07847665914658473,-0.24505904880397217
954,0.17989016527162824,-0.04664239921932611,-0.07601750040477034
955,0.3243770902895485,-0.5813987359600056,-0.07687262864686956
956,0.17143778461188514,0.2994607893509848,-0.2530263888778111
957,-0.3304119377376709,-0.5601928777145552,-2.3210325491107437
958,-0.07684381543958466,1.2088052694625537,-1.0769920453276534
959,-0.01030187070196252,-0.21056880257641938,0.43904900259772617
960,-0.011184872797924773,-0.2719442890053968,0.08130155421174474
961,-0.00168202466947928,0.060666644406178825,-0.16503422978300186
962,0.05147021026626091,0.019897701082852715,-0.2979711158603711
963,0.08255955331728947,-0.0019614960639229104,-0.13414355813141454
964,0.04313505396381261,0.3569503156489587,-0.09021862089799308
965,0.09411162876677,-0.06144718762500797,-0.32851802325513685
966,-0.9313731791769811,0.010038357071761955,-0.27997526514916016
967,-0.6619251893684217,-0.04489817424378044,-0.1280278433617433
968,-0.3122264399774634,-0.030594056560967323,-0.05509821130147632
969,-0.16557623977046124,0.07190050377242063,-1.6137869793240796
970,0.0414771415155068,-0.671622341721287,-0.8031873071084579
971,0.02397756167110456,-0.09785362391253535,-0.848739219103009
972,0.012671670269938626,0.01323433623348904,-0.28626429376534723
973,0.007842917311925959,-0.0016786639103293364,-0.29248054893230274
974,-0.03455923395351667,-0.7310185818816992,-0.15278664305145165
975,0.023237332774710382,0.11907732728227344,-0.08000616219396464
976,0.20784697101760616,0.4394658291041226,0.11583098933410094
977,0.14739322680857014,-0.09566096720665622,0.0913873400911076
978,0.20882622633293982,-0.3454421704652799,0.040274440700198144
979,-0.08447550487268785,0.056551081776693615,-0.007646735100303175
980,-0.028607014586565865,0.094566733557063,-0.15152608474020296
981,-0.012712566749558521,-0.03413372926291768,-0.12874641395120817
982,0.4145555949180271,0.007700369651477368,-0.08783525321119093
983,0.16921087253220174,-0.0011211366762939455,0.11517040613584306
984,0.18226724516107895,0.007764753365415779,0.21601722930944048
985,0.09465882374991276,0.5292924652431281,0.021766548546132372
986,0.06285648034608568,0.0785708331261683,0.010289788657412232
987,0.0331874316524052,0.08419443629177124,-0.287780713414901
988,0.01713295588871784,0.18243918589708624,-0.34726890062712623
989,0.008395211300700424,-0.07593713102683852,-0.23648884051781535
990,0.004121181082621008,-0.0045463766277952095,-0.10812676145296532
991,0.003559142948665419,-0.0031452266025522916,0.9500371284824268
992,-0.2083860596228174,0.006484736112152714,0.35367082061570854
993,-0.13710812254918253,0.04970928063290165,0.020289506560538545
994,-0.262435545401251,-0.018001853928733748,-0.0032890168559632747
995,-0.1303213454479428,-0.5542547040141695,-0.002133300309877242
996,-0.0689028022254428,-0.001431171223350294,-0.35712898955645633
997,-0.03641264823519226,-0.08913201430354051,-0.35335095635401964
998,-0.16056250964465701,-0.08137108789694965,-0.3528645038430265
999,-0.08658142145824214,-0.8835475972927377,-0.45296273250097385
